LATITUDE,LONGITUDE
,
41.897046897,-87.729030407
41.954105717,-87.693290369
,
,
,
41.960532229,-87.767097026
41.894989505,-87.761902885
,
42.007635047,-87.784822713
41.902212301,-87.74884541
,
41.784916451,-87.650847915
41.837732675,-87.66589445
41.799315886,-87.602970956
41.872497742,-87.725253192
41.684000795,-87.710347761
41.894228849,-87.625384759
41.658398132,-87.637869792
41.961953631,-87.64607681
41.93105481,-87.640537582
41.743541848,-87.625773241
41.902335916,-87.700404566
41.765776226,-87.660053107
41.990319259,-87.722915939
41.764112418,-87.646956394
41.846476383,-87.68080655
41.854358952,-87.656469009
41.937826892,-87.835928095
41.927572405,-87.761891448
41.842609995,-87.703268415
41.681516116,-87.620771547
41.991038172,-87.753004696
41.860848385,-87.703145754
41.919695361,-87.735149909
41.726272529,-87.554375086
41.691845059,-87.559610907
41.652150634,-87.55946644
41.680884627,-87.559187034
41.853650153,-87.675739479
41.81137922,-87.728755676
41.956156204,-87.768470251
41.962017419,-87.719139777
41.773454317,-87.605924621
41.735449015,-87.680408818
41.975896578,-87.681038711
41.778885845,-87.701489169
41.837077447,-87.704965709
41.782729879,-87.800985756
41.930851315,-87.787755655
41.873698456,-87.70115825
41.91226863,-87.765466307
41.93080279,-87.793086301
41.752019119,-87.552960635
41.988797442,-87.813419669
41.749007692,-87.625919151
41.827464553,-87.623021225
41.883761219,-87.632569093
41.764203195,-87.657488833
41.769638442,-87.727556444
41.81598137,-87.66508193
41.8117083,-87.701501357
41.774275831,-87.575912144
41.751090654,-87.610018477
41.730620129,-87.555272137
41.94842748,-87.744746231
41.937702697,-87.833695353
41.956493813,-87.707946184
41.947137953,-87.66650317
41.736512885,-87.621257044
41.888411626,-87.720846493
41.838411916,-87.608432823
41.783333746,-87.615847138
41.911864861,-87.703371497
41.890044285,-87.738396764
41.984697078,-87.674499284
42.007806625,-87.678332769
41.940442903,-87.638633539
41.821590961,-87.703785802
41.794561157,-87.80048397
41.771411026,-87.605875062
41.810656023,-87.632128109
41.735910258,-87.635593973
41.910282255,-87.702273958
41.883312776,-87.681429645
41.861995495,-87.618419977
42.010280177,-87.675975666
41.895303846,-87.721129104
41.751408629,-87.604191857
41.900958919,-87.619928174
41.721346919,-87.643357177
41.801032685,-87.697873955
41.944952853,-87.825316594
41.827558582,-87.681255711
41.903289796,-87.663183851
41.951719527,-87.647081569
41.721256303,-87.655529385
41.894266545,-87.615299112
41.848553599,-87.732255767
41.877819026,-87.648513205
41.937874715,-87.836225033
41.794214159,-87.659158227
41.900659768,-87.771822606
41.997355512,-87.802986027
41.765151028,-87.655019181
41.972338098,-87.653254579
41.808511597,-87.665117292
41.880853307,-87.62804245
41.917827277,-87.743572098
41.954056714,-87.688614472
41.900287014,-87.619549343
41.937725911,-87.63544851
41.951504118,-87.708096852
41.91766638,-87.689552417
41.728235166,-87.59750133
41.939070409,-87.737097898
41.810772487,-87.588882466
42.014236249,-87.690377592
41.912588886,-87.632657841
41.875298162,-87.716685991
42.005188228,-87.665579861
41.659434298,-87.597853029
41.956953108,-87.748060037
41.966434432,-87.849093905
41.896120925,-87.671021969
41.851305771,-87.73336191
41.928626168,-87.671529359
41.93752937,-87.842901464
41.877868907,-87.725699105
41.896790572,-87.624380655
41.910166786,-87.691104924
41.870611279,-87.62068379
41.875762035,-87.745882074
41.903254515,-87.679825045
41.751194338,-87.605367326
41.887618977,-87.626321288
41.791420282,-87.580147769
41.940355782,-87.836817356
41.91838533,-87.781683017
41.887121417,-87.755173644
41.918712943,-87.746020444
41.766814104,-87.666236841
41.861155069,-87.645050985
41.938825514,-87.755507321
41.896036645,-87.676149433
41.990055251,-87.706571651
41.818985864,-87.619709782
41.774725754,-87.610819123
41.721570706,-87.623873354
41.86841103,-87.732405855
41.751051229,-87.612354658
41.822231085,-87.601992183
41.777745526,-87.784028317
41.967411442,-87.653322963
41.891827102,-87.625516711
41.737790942,-87.658399071
41.978027809,-87.846613227
41.852997312,-87.622312487
42.004157874,-87.709204947
41.936673189,-87.764041888
41.811945224,-87.6895723
41.76736796,-87.569660598
41.775002206,-87.720360025
41.878328534,-87.757471116
41.684498445,-87.540276079
41.893428122,-87.625253332
41.751817899,-87.553044224
41.795979241,-87.663391749
41.969932755,-87.710814905
41.751573266,-87.569944899
41.750750387,-87.634384345
41.725701303,-87.62398762
41.884588372,-87.623272561
41.66132051,-87.641502974
41.905609604,-87.691871807
41.94563841,-87.778814985
41.7445231,-87.585231093
41.990845723,-87.669878782
41.85880072,-87.639119948
41.908512178,-87.696368286
41.786342976,-87.704236793
41.935704338,-87.63974813
41.900562301,-87.619055431
41.772230615,-87.722742805
41.885474901,-87.662805185
41.880645654,-87.72337094
41.705001546,-87.642920937
41.926211611,-87.631228704
41.894084346,-87.762250258
41.949504846,-87.648739107
41.845487436,-87.715891936
41.800814851,-87.746789222
41.740367114,-87.607922888
41.965319684,-87.654855094
41.866815784,-87.666529263
41.952090334,-87.839210626
41.705983166,-87.710973658
41.951447167,-87.836801319
41.999764339,-87.762782861
41.881604376,-87.635451374
41.763980212,-87.644527622
41.752419779,-87.613598265
41.928711292,-87.761515797
41.958896781,-87.74595307
41.904079866,-87.682317743
41.833530616,-87.684925711
41.968435555,-87.720402539
41.777268139,-87.653078555
41.880959105,-87.711153817
41.906718619,-87.728147854
41.902451037,-87.733176075
41.96250193,-87.697517383
42.009108603,-87.673890082
41.761970165,-87.627939427
41.66350259,-87.626506112
41.766385126,-87.572571905
41.688112529,-87.55956303
41.751940503,-87.605368082
41.975626736,-87.709675612
41.734222631,-87.64371259
41.863178312,-87.715181994
41.900652406,-87.634277734
41.839570451,-87.64037683
41.997491304,-87.785420392
41.89665962,-87.637247808
41.959749125,-87.786651181
41.823052313,-87.686691718
41.870912943,-87.757129701
41.781233231,-87.733971998
41.953688597,-87.733897659
41.985197378,-87.689351796
41.976532211,-87.768621661
41.663173271,-87.636763079
41.937518478,-87.843539134
41.722732695,-87.54453083
41.889899458,-87.637127301
41.952503701,-87.84636088
41.955861766,-87.80282562
41.940279951,-87.638646319
41.749533615,-87.682979711
41.889026677,-87.758334007
41.761598809,-87.587498478
41.967860445,-87.769943023
41.929375664,-87.776052282
41.886829312,-87.624719879
41.736161509,-87.645159972
41.890968193,-87.720918071
41.90959743,-87.626312214
42.003236895,-87.660953168
41.728744693,-87.638406535
41.744493833,-87.576003561
41.837308371,-87.694371757
41.871301513,-87.680671212
41.963231526,-87.767184464
41.880774477,-87.730850558
41.756490149,-87.615226794
41.680884627,-87.559187034
41.963507989,-87.669158725
41.884582719,-87.632573698
41.797642598,-87.580876329
41.802669237,-87.581283737
41.942206576,-87.831769728
41.910519635,-87.667749686
41.78206741,-87.609060393
41.791554008,-87.674083433
41.988757924,-87.855254684
41.8765507,-87.754851089
41.974344548,-87.735454408
41.782093221,-87.661987636
41.908933751,-87.674983892
41.976532228,-87.836763733
41.917938011,-87.657301896
41.920548281,-87.740492139
41.87174062,-87.627670679
41.906243703,-87.669862281
41.751895766,-87.699568421
41.898241301,-87.626631762
41.816394534,-87.63134009
41.891278982,-87.648946753
41.883143874,-87.683666268
41.703787619,-87.681392732
41.884650172,-87.745283053
41.827513229,-87.666513961
41.91371539,-87.716513743
41.776926923,-87.605706466
41.876975949,-87.725665937
41.772299372,-87.664171101
41.796234875,-87.630404924
41.878579166,-87.617289024
41.876038171,-87.701103023
41.809651122,-87.605905286
41.896696307,-87.635544642
41.66281924,-87.617864527
41.76256031,-87.608082229
41.76113981,-87.564951123
41.771646217,-87.702820434
41.767783113,-87.722339955
41.906715737,-87.727498966
41.897399576,-87.669836427
41.783391588,-87.65201561
41.944988318,-87.790108886
41.889225372,-87.632674115
41.707642151,-87.601012811
41.781633531,-87.761722397
41.899906283,-87.752188751
41.98193445,-87.748046279
41.801565616,-87.640354317
41.811825508,-87.692775339
41.786199823,-87.713268112
41.952291758,-87.664309575
41.99003489,-87.72798028
41.867538627,-87.626208481
41.658739669,-87.615098869
41.801811091,-87.63056018
42.015062386,-87.683901234
41.739935068,-87.740889063
41.86565703,-87.627529419
41.749474451,-87.712718589
41.792236263,-87.781856168
41.870346524,-87.77412878
41.904708755,-87.649103018
41.680789104,-87.669789017
41.888079426,-87.62404737
41.762591746,-87.579226491
41.941257541,-87.72762798
41.909476168,-87.749172625
41.953766077,-87.914197073
41.912503239,-87.633011933
41.774763467,-87.638943237
41.773919011,-87.664213928
41.954068125,-87.701477829
41.921767629,-87.657276049
41.771054897,-87.568423088
41.677267306,-87.559436668
41.759434324,-87.658970019
41.867295837,-87.716529811
41.701006133,-87.606116986
41.932789922,-87.631954846
41.736206782,-87.643531648
41.772098233,-87.664164618
41.859381111,-87.623820426
41.933975028,-87.688088132
41.716842987,-87.655917105
41.89061999,-87.632409241
41.880978574,-87.617339635
41.95136097,-87.660029659
41.997541623,-87.777879062
41.756935274,-87.57738623
41.744344846,-87.667998927
41.927859079,-87.64199486
41.881949878,-87.696161305
41.913815368,-87.70700509
41.939338049,-87.716397185
41.948571115,-87.71262517
41.682134751,-87.66045585
41.77774241,-87.715192173
41.825869949,-87.684781794
41.749093657,-87.574573101
41.925450167,-87.668009262
41.794143766,-87.663930865
41.975007035,-87.698747628
41.878034428,-87.631171407
41.952769719,-87.809861207
41.775081469,-87.67152753
41.803636771,-87.72576678
41.7934746,-87.586863275
41.765398586,-87.626695501
41.715870203,-87.64321014
41.99404711,-87.686014565
41.801297756,-87.74039219
41.765617973,-87.56665273
41.725106045,-87.593797682
41.750751954,-87.707455979
41.840491005,-87.723373263
41.819320206,-87.694398314
41.765821873,-87.722586183
41.987856972,-87.847307922
41.786241183,-87.710777724
41.918110819,-87.677486697
41.939765919,-87.656388915
41.878531278,-87.63942746
41.962173638,-87.74746481
41.781234956,-87.661979905
41.83875801,-87.713563975
41.928142366,-87.733303381
41.943227375,-87.643480602
41.774300175,-87.586471302
41.80917373,-87.623096474
41.886778991,-87.628118552
41.873822401,-87.632750242
41.752866148,-87.675788385
41.652945792,-87.610470182
41.852950417,-87.629921432
41.944832105,-87.727500862
41.816783515,-87.631340178
41.983875636,-87.655443281
41.705638193,-87.620606248
41.850265712,-87.670935985
41.895502619,-87.723239039
41.721499844,-87.632157833
41.895543384,-87.719091424
42.004354705,-87.813673137
41.708264144,-87.56082659
41.733949626,-87.609486748
41.884290763,-87.715479683
41.742766071,-87.692498082
41.801963837,-87.618115464
41.887654772,-87.684005765
41.886731506,-87.609864713
41.76027114,-87.619032946
41.876338404,-87.70245407
41.876871564,-87.636987951
41.986111645,-87.748457146
41.942520006,-87.747112821
41.915110081,-87.683435349
41.909644085,-87.736374328
41.831960102,-87.704820401
41.744230973,-87.702385685
41.679079913,-87.559458672
41.749723972,-87.702539572
41.942365398,-87.722536829
41.925378775,-87.659969648
41.953783166,-87.710400873
41.70287575,-87.553574045
41.903496406,-87.650760642
41.875367723,-87.661946504
41.905511877,-87.725112
41.883113339,-87.641083791
41.900794823,-87.735950363
41.779983497,-87.637213027
41.970034502,-87.720683959
41.908062402,-87.755763909
41.773404722,-87.566571547
41.818626138,-87.724105062
41.97183162,-87.798693938
42.001640915,-87.775747532
41.867655195,-87.63935095
41.702685827,-87.559747707
41.954863644,-87.740711637
41.769285604,-87.629718164
41.896504537,-87.632633023
41.956959968,-87.765625763
41.936671541,-87.776005962
41.765532581,-87.57272437
41.76839298,-87.673770056
41.655484875,-87.559445329
41.73616511,-87.625587569
41.917404111,-87.715672502
41.754612988,-87.618378954
41.984444291,-87.751088113
41.837766836,-87.65860129
41.889284014,-87.626548548
41.989147227,-87.66257204
41.900958919,-87.619928174
41.997318655,-87.778366443
41.858600485,-87.630393921
41.874133273,-87.666744083
41.99400656,-87.784876143
42.016964211,-87.673021143
41.787452476,-87.65484507
41.92533,-87.678088559
41.881149471,-87.773110729
41.884628445,-87.622612699
41.924152362,-87.76121158
41.996447628,-87.66421612
41.814772545,-87.613251911
41.904639831,-87.624930085
41.873192642,-87.703301221
41.655655447,-87.617415513
41.877423564,-87.700962173
41.942367571,-87.759115959
41.798508221,-87.693784985
41.84332351,-87.714903078
41.961690232,-87.655251769
41.750067077,-87.54816253
41.909134571,-87.794928131
41.879517475,-87.73693243
41.917663987,-87.676798112
41.702606908,-87.613786577
41.791497853,-87.579873342
41.95585361,-87.710644535
41.892299287,-87.755355564
41.85965633,-87.708060866
41.793658483,-87.659865916
41.913999209,-87.745863692
41.928454081,-87.746615631
41.763374648,-87.637620096
41.886724614,-87.656986031
41.860198233,-87.715388833
41.65174685,-87.535175369
41.932965943,-87.642079549
41.875835082,-87.624212886
41.765701783,-87.609366043
41.777904603,-87.763681385
41.771253542,-87.586422683
41.961366489,-87.727986678
41.921653063,-87.687685219
41.939346957,-87.715674467
41.924591127,-87.708864344
41.764185434,-87.688269914
41.937563525,-87.841301775
41.9395278,-87.840039955
41.699617386,-87.636704755
41.875843894,-87.620444986
41.722941218,-87.662862871
41.778533625,-87.615525075
41.95557885,-87.836834957
41.879342296,-87.749282119
41.932978205,-87.639173498
41.917431884,-87.691271681
41.692752711,-87.596988754
41.929375664,-87.776052282
41.766349659,-87.686896801
41.842607902,-87.717031793
41.742553998,-87.692134785
41.721570706,-87.623873354
41.952424629,-87.664105167
41.952168856,-87.836775198
41.669488386,-87.641483411
41.939185673,-87.723774401
41.92454421,-87.647713212
41.830112526,-87.684308055
41.831152501,-87.623345481
41.738350861,-87.641527253
41.780679694,-87.584238376
41.954062239,-87.698390056
41.808203054,-87.704125461
41.707182175,-87.620361492
41.75085931,-87.624135846
41.773243586,-87.584510403
41.857164027,-87.661585248
41.673680645,-87.559105802
41.950403193,-87.814596864
41.892710585,-87.620130658
41.966207448,-87.710998145
41.895698353,-87.702823929
41.661808988,-87.618043891
41.789978993,-87.579020249
41.907586291,-87.648335939
41.95208773,-87.645178457
41.951350209,-87.786342464
41.807699479,-87.729850032
41.682534221,-87.61781339
41.828035141,-87.704697732
41.721792811,-87.623700276
41.809143018,-87.626229132
41.78732213,-87.598333288
41.812304492,-87.709191761
41.866940064,-87.666532428
41.952904644,-87.779070177
41.804248136,-87.586241847
41.971832995,-87.769463388
41.736601558,-87.6049681
41.742488368,-87.696065541
41.977722352,-87.68064013
41.969083319,-87.659819454
41.893257909,-87.622300975
41.802292663,-87.593553658
41.868238651,-87.696100158
42.009121943,-87.672329636
41.875097292,-87.678484605
41.922194155,-87.804755536
41.985638421,-87.655094323
41.73467132,-87.739120239
41.659009216,-87.617447906
41.918007144,-87.689091331
41.930778722,-87.643781972
41.851805656,-87.694428658
41.777749166,-87.78377295
41.926464979,-87.70712191
41.86416164,-87.688037092
41.948674922,-87.771156331
41.990906317,-87.670114493
41.875519669,-87.628808278
41.689010254,-87.672561531
41.964382778,-87.737044153
41.766481587,-87.611802353
41.89782823,-87.632880207
41.751036601,-87.625807148
41.751603226,-87.586565425
41.802226241,-87.723568151
41.7778651,-87.656946344
41.923715854,-87.775773137
41.894006652,-87.74592162
41.759727567,-87.663797581
41.997784312,-87.680192919
41.788028721,-87.648788315
41.938959153,-87.729494695
41.889225372,-87.632674115
41.675476819,-87.55941745
41.88598851,-87.745331511
41.721320365,-87.661612492
41.939487451,-87.700181974
41.886614632,-87.656981894
41.748767904,-87.566329627
41.77937222,-87.664365347
41.805884006,-87.599345268
41.74017704,-87.605070307
41.990889022,-87.766169087
41.855360233,-87.652847606
41.89906137,-87.730227211
41.954575276,-87.644414728
41.683163406,-87.61661834
41.780354515,-87.615313903
42.001729944,-87.776492155
41.874461384,-87.630820444
41.743051618,-87.658543028
41.987446801,-87.655453001
41.885403655,-87.773248877
42.022312425,-87.666980189
41.914897865,-87.687488502
41.923897722,-87.778210979
41.956139929,-87.693435042
42.002437643,-87.661191152
41.985402998,-87.656339557
41.695707449,-87.596641001
41.73808454,-87.566719627
41.774603131,-87.62502784
41.813829407,-87.616859569
41.87722034,-87.723910766
41.80921167,-87.690422174
41.819978856,-87.597388281
41.793969583,-87.637740671
41.985739773,-87.769462956
41.940430278,-87.772979133
41.805168265,-87.611209624
41.789780688,-87.703051576
41.767599162,-87.617401224
41.691580516,-87.690654392
41.987827424,-87.847103559
41.887231534,-87.77338542
41.997300799,-87.780425782
41.781245184,-87.800923119
41.726691838,-87.622483426
41.924254598,-87.702159026
41.784022442,-87.683624486
41.848946914,-87.622039082
41.937595087,-87.839703371
41.87090191,-87.757825815
41.931385977,-87.766310532
41.752992079,-87.580754751
41.882377743,-87.681403024
41.827759085,-87.626631593
41.961518227,-87.666495643
41.791553561,-87.664374418
41.877995316,-87.733207504
41.947680238,-87.697914086
41.848517057,-87.680791735
41.972289918,-87.648720292
41.874647647,-87.71121099
41.964349737,-87.723172492
41.864679479,-87.715519402
41.894756953,-87.763658145
41.857899312,-87.629507028
41.925955015,-87.630950265
41.802364309,-87.606303217
42.01029166,-87.787089921
41.772346569,-87.647168101
42.011563987,-87.816478859
41.809422136,-87.607945996
41.702685827,-87.559747707
41.765216003,-87.70268509
41.878217345,-87.62445584
41.940219374,-87.831194771
41.907842683,-87.752164181
41.926581717,-87.744099276
41.953879085,-87.650286393
41.773182304,-87.566795702
41.757175217,-87.626494608
41.746996624,-87.602486029
41.79337566,-87.683882094
41.775769881,-87.576347352
41.894049259,-87.622998525
41.922120797,-87.63024326
41.876104805,-87.735171485
41.885360942,-87.658950386
41.883101013,-87.634046292
41.902187086,-87.751299757
41.676602006,-87.661211901
41.880317712,-87.750746355
41.969433292,-87.742080004
41.834211493,-87.665800318
42.020454497,-87.66654797
41.867346418,-87.625974764
41.819970526,-87.597748659
41.9668118,-87.648819723
41.777937562,-87.606021896
41.781408004,-87.605807123
41.730491519,-87.556177493
41.898462643,-87.75737226
41.781373775,-87.716662672
41.860909304,-87.703147386
41.809290911,-87.616733046
41.910721184,-87.669059695
41.917989079,-87.7778938
41.888211221,-87.720840225
41.766124974,-87.591325592
41.751498628,-87.57734967
42.009241967,-87.665474355
41.744338842,-87.636043891
