LATITUDE,LONGITUDE
41.874707838,-87.706921898
41.946038191,-87.76276949
41.981682469,-87.836434274
41.759096898,-87.566436275
41.873946987,-87.686088378
41.749909872,-87.706968346
41.713979499,-87.653512313
41.836954396,-87.727664575
41.973595948,-87.846101522
41.715151739,-87.571907777
41.942354447,-87.734816878
41.873049366,-87.62771142
41.745891907,-87.604940578
41.721328205,-87.644988946
41.699690226,-87.629273242
41.935296958,-87.785684944
41.866746341,-87.630568047
41.752482414,-87.650093421
41.80706975,-87.624250053
41.904820498,-87.694316765
41.684691303,-87.662765031
41.920263084,-87.65965817
41.751105734,-87.62208008
41.696353761,-87.620664185
41.953635878,-87.72091261
41.817508296,-87.70202204
41.783430621,-87.703408722
41.837916235,-87.647616391
41.893924024,-87.76806307
41.750940414,-87.61991272
41.772333303,-87.669049673
41.839070562,-87.73185061
41.969272025,-87.647733413
41.940308944,-87.836098436
41.924935944,-87.687790255
41.910859691,-87.752545587
41.857078954,-87.661174669
41.919901586,-87.739019587
41.753990008,-87.594481581
41.736541701,-87.619296247
41.947401735,-87.649636584
41.99384949,-87.701292225
41.77024882,-87.66654032
41.855644985,-87.711339394
41.866005264,-87.744890804
41.995819334,-87.703702383
41.931428352,-87.746443556
41.878966836,-87.629193356
41.877056156,-87.769787169
41.753884677,-87.664886701
41.755324591,-87.56044444
41.915591177,-87.715488988
41.782239375,-87.586357893
41.86965475,-87.737863979
41.989788489,-87.748373844
41.778125476,-87.763603257
41.728804062,-87.576878836
41.805960539,-87.722449795
41.718438155,-87.679699564
41.758973539,-87.577299189
41.853866175,-87.63841574
41.808844886,-87.587189124
41.744458667,-87.711889308
41.984239154,-87.846596926
41.92608753,-87.630992552
41.873529872,-87.647239314
41.812316322,-87.664919151
41.882845282,-87.71118632
41.997541623,-87.777879062
41.997246104,-87.787448637
41.76512365,-87.642531428
41.873622612,-87.720491983
41.894824746,-87.755654916
41.750096184,-87.644175383
41.721970465,-87.60334804
41.765085758,-87.625791134
41.793799489,-87.693862336
41.936888914,-87.736820042
41.939279461,-87.638034809
41.732460257,-87.646702948
41.757186228,-87.588474734
41.964408067,-87.75268011
41.809153245,-87.624374305
41.736299988,-87.620727224
41.707844955,-87.588938725
41.77389713,-87.684197374
41.773292896,-87.586442368
41.657139918,-87.597750204
41.823021387,-87.68473353
41.909040661,-87.710393175
41.75393934,-87.702365139
41.890000815,-87.706534924
41.851508419,-87.719077366
41.997196148,-87.766632847
41.757063486,-87.58525931
41.772305533,-87.645956182
41.899207834,-87.717592965
41.817955665,-87.599766
41.881386284,-87.630719544
41.795814206,-87.790396556
41.8844735,-87.745570787
41.910940644,-87.648419043
41.975769476,-87.690889448
41.855157086,-87.71864159
41.706676155,-87.655997902
41.777858977,-87.695650993
41.949123401,-87.657890363
41.95379275,-87.72521004
41.764524053,-87.700429097
41.794321377,-87.770739388
41.849886357,-87.727813052
41.824201142,-87.626271227
41.956156204,-87.768470251
41.749435506,-87.61287952
41.895869384,-87.628033237
41.874861998,-87.629363045
41.723343209,-87.631941345
41.748944912,-87.643000929
41.968723711,-87.659414087
41.946565586,-87.699316295
41.86378491,-87.689108496
41.997975012,-87.681926113
41.958540413,-87.645981359
41.975680372,-87.724574585
41.903341795,-87.674674211
41.755939435,-87.644326983
41.890765381,-87.673809228
41.820238397,-87.609278844
41.89936159,-87.717516399
41.737662604,-87.653537312
41.934277997,-87.639194592
41.729185812,-87.542266338
41.997524194,-87.779911928
41.692970816,-87.681338895
41.952363928,-87.64517895
41.823089904,-87.685047699
41.875574821,-87.629089589
41.656356438,-87.537325565
41.715384199,-87.631985173
41.951177559,-87.77071369
41.75067417,-87.634168396
41.878692304,-87.633895818
41.825397179,-87.600161707
41.879978618,-87.635404318
41.747376931,-87.580059405
41.885774641,-87.628087481
41.832196069,-87.684308482
41.909610368,-87.755852279
41.787728825,-87.781782359
41.745981301,-87.703651196
41.882011202,-87.737849509
41.899558853,-87.720255383
41.854704678,-87.683858047
41.947137953,-87.66650317
41.878390124,-87.624237311
41.737011572,-87.586545586
41.853650177,-87.670836614
41.982315221,-87.806731502
41.87025039,-87.62427758
41.736105394,-87.63158445
41.750891047,-87.625968505
41.698877583,-87.613394361
41.903775882,-87.632465098
42.006637073,-87.665547157
41.929848997,-87.684643784
41.779840002,-87.64613076
41.797690623,-87.648214808
41.70239106,-87.717132287
41.807781269,-87.721925062
41.895781933,-87.616319701
41.779972678,-87.631980817
41.997543023,-87.775081554
41.937868625,-87.785775583
41.746948036,-87.654915616
41.784598841,-87.762135633
41.941511365,-87.661322735
41.851008677,-87.690368536
41.964733639,-87.690410086
41.837069612,-87.659649074
41.689755228,-87.681236599
41.799927307,-87.664591598
41.806676121,-87.720937439
41.940290436,-87.829020405
41.76413341,-87.593225809
41.830815193,-87.649529739
41.890027135,-87.686820754
41.948962611,-87.808491811
41.947748196,-87.722394678
41.851353909,-87.700191404
41.734026633,-87.653138185
41.966362787,-87.851193213
41.917014797,-87.748202079
41.750212478,-87.567574292
41.810535724,-87.664688608
41.896661061,-87.702177524
41.876495631,-87.744985905
41.89166368,-87.614366689
41.871812885,-87.745077386
41.830015862,-87.665409568
41.764060252,-87.566626794
41.802355878,-87.606570409
41.795188563,-87.579373001
41.755790457,-87.658875122
42.003684901,-87.780681976
42.022123398,-87.667172204
41.828718064,-87.724320605
41.739838764,-87.540213891
41.720755863,-87.660342259
41.681795198,-87.559490506
41.801234297,-87.684373734
41.997380938,-87.795697372
41.669343741,-87.539049912
41.945630315,-87.779587403
41.684297488,-87.629912604
41.744080355,-87.604973661
41.877476962,-87.68619603
41.910015328,-87.724727851
41.917275069,-87.726622746
41.952992391,-87.83682557
41.753893544,-87.739790792
41.921052149,-87.716948794
41.789978993,-87.579020249
41.934988483,-87.769956857
41.990546522,-87.700471977
41.791420282,-87.580147769
41.915119138,-87.735577276
41.721345885,-87.650796334
41.801437857,-87.617879485
41.95094227,-87.644219422
41.951949987,-87.836798058
41.776522223,-87.592834721
42.002668914,-87.660641506
41.796597173,-87.662369932
41.806129575,-87.664757036
41.704625113,-87.526029683
41.883331672,-87.62626806
41.817006617,-87.699259836
41.735138937,-87.575820491
41.899728498,-87.73592162
41.694835946,-87.642310027
41.703398089,-87.536347391
41.932102783,-87.668234218
41.877683789,-87.666836909
41.953100729,-87.764656926
41.794453385,-87.642854236
41.73775902,-87.643810086
41.74298409,-87.663396555
41.744129184,-87.578235889
41.760455345,-87.607740562
41.880312138,-87.692542145
41.788667855,-87.654590154
41.938677966,-87.749900946
41.923793303,-87.630579316
41.88516733,-87.718409261
42.018001135,-87.680605132
41.964824295,-87.720739556
41.697459261,-87.647555861
41.809356914,-87.743047645
41.846864177,-87.675848237
41.868846241,-87.705598524
41.89016266,-87.75562222
41.663187608,-87.641272588
41.884987278,-87.715294952
41.764185795,-87.586426389
41.808054268,-87.703825541
41.857530859,-87.644928607
41.897665479,-87.625143983
41.766127184,-87.715445546
41.856608401,-87.627324999
41.7472372,-87.706565225
41.783374146,-87.703407431
41.693946373,-87.68136833
41.80869076,-87.667457885
41.926397968,-87.785698503
41.787524274,-87.641472824
41.780693093,-87.664102996
41.75353451,-87.575967389
41.883234348,-87.636649062
41.877020044,-87.739435022
41.914816804,-87.634027625
41.898381124,-87.618288017
41.786621491,-87.663013844
41.939962539,-87.656686555
41.952857128,-87.791501473
41.952588958,-87.844025987
41.946776596,-87.821988148
41.713425191,-87.545589071
41.792130668,-87.663449198
41.790714163,-87.649444797
41.845589404,-87.690218688
41.795961984,-87.66457764
41.874537312,-87.725596902
41.760289885,-87.618103888
41.767229778,-87.626460554
41.959208439,-87.839592878
41.734648457,-87.682338594
41.794229728,-87.625542711
41.846947499,-87.724781979
41.767715777,-87.62476528
41.803117732,-87.721890122
42.010624557,-87.690358578
41.85198384,-87.685785704
41.865784541,-87.645214774
41.685376692,-87.680809382
42.012847332,-87.663619778
41.895338003,-87.719821987
41.793830419,-87.773906418
41.830208426,-87.605213041
41.694344981,-87.667509411
41.928681287,-87.763816806
41.957126707,-87.751269015
41.90322168,-87.681794142
41.795523332,-87.653550116
41.891429388,-87.754001585
41.761966697,-87.615350518
41.848845298,-87.675262717
41.923270253,-87.753805239
41.860526509,-87.706865629
41.922017007,-87.75623353
41.897889442,-87.736165968
41.728530278,-87.625373364
41.697769752,-87.659534817
41.697459261,-87.647555861
41.776345842,-87.615382027
41.964718064,-87.726738695
41.968356578,-87.707109476
41.909111795,-87.721783729
41.80214669,-87.620434686
41.87094666,-87.676220588
41.888198373,-87.613822019
41.854184616,-87.671119399
41.991928756,-87.655296396
41.878054849,-87.647391001
41.763610093,-87.671215754
41.722382199,-87.589887931
41.801477947,-87.660801923
41.954323838,-87.674320837
41.909435015,-87.701951327
41.782792631,-87.586665002
41.918635395,-87.680272741
41.684396779,-87.559520165
41.680901116,-87.614532205
41.714159006,-87.559904446
41.895781419,-87.693886178
41.917163974,-87.735476198
41.802339881,-87.589524601
41.864161688,-87.702007614
41.954044426,-87.705727891
41.906553916,-87.687500234
41.751356411,-87.736713172
41.786004452,-87.727088807
41.88571554,-87.728375607
41.767767842,-87.586447291
41.978259008,-87.651167283
41.854215966,-87.730740212
41.905578021,-87.694284091
41.777422571,-87.670389335
41.866352452,-87.622673886
41.995005111,-87.766020776
41.956332782,-87.836831103
41.774717165,-87.683667093
41.860631766,-87.722426316
41.932259803,-87.697768696
41.975984047,-87.78656131
41.966143464,-87.851180349
41.76431015,-87.658802558
41.912188052,-87.680490716
41.850913182,-87.724907915
41.96191357,-87.652826476
41.744044136,-87.711035537
41.805031871,-87.616331999
41.97633065,-87.748177416
41.755917648,-87.650386128
41.895078838,-87.615846658
41.72202377,-87.612874384
41.682696265,-87.559501385
41.936082098,-87.727244524
41.806016684,-87.664753467
41.758199597,-87.621680279
41.919856028,-87.68733647
41.894842905,-87.638617062
41.702574235,-87.687310026
41.921526353,-87.676311525
41.984894551,-87.690565486
41.746811563,-87.55265402
41.945332631,-87.651472395
41.764839251,-87.68118881
41.682473556,-87.66046542
41.87505947,-87.686403583
41.9086958,-87.726625261
41.801058342,-87.684074344
41.726574186,-87.662950767
41.92390112,-87.763587453
41.956263981,-87.747547011
41.804868383,-87.673527271
41.883109592,-87.685826737
41.986382969,-87.836433754
41.968386832,-87.703289356
41.948176698,-87.688151679
41.876632514,-87.693053784
41.895661729,-87.706710741
41.974542948,-87.811346884
41.681706343,-87.620779885
41.818178097,-87.743611856
41.780319884,-87.617226563
41.887202882,-87.706452668
41.926200718,-87.631330873
41.882049291,-87.701356421
41.985556767,-87.65336148
41.945751599,-87.836615801
41.897675113,-87.624725143
41.981205647,-87.836434327
41.792956108,-87.740461743
41.94017053,-87.781292864
41.96775644,-87.777396104
41.871289049,-87.745001472
41.95383612,-87.722651433
41.992556524,-87.665110113
41.924459675,-87.738240217
41.858877754,-87.628150311
41.779717683,-87.654565525
41.876988484,-87.724739797
41.766031879,-87.567881195
41.790737588,-87.57970936
41.764330122,-87.683086879
41.969249364,-87.651101613
41.86025621,-87.624135358
41.940338818,-87.836883843
41.927051362,-87.668359476
41.992593012,-87.68002975
41.778151506,-87.703452508
41.761434831,-87.645467557
41.940053853,-87.720949319
41.989637856,-87.669833951
41.957940147,-87.64965206
41.900650525,-87.687112346
41.898549321,-87.747837023
41.987247858,-87.72840248
41.883100959,-87.631319489
41.886611404,-87.619036115
41.752370133,-87.657787007
41.777261773,-87.800749629
41.882247018,-87.75611123
41.9410852,-87.836385877
41.752844181,-87.62607679
41.750751157,-87.644107793
41.857100701,-87.616195055
41.878680672,-87.676725524
42.001166922,-87.77528927
41.763374648,-87.637620096
41.917668612,-87.676545205
41.870003196,-87.719222705
41.777596148,-87.661873593
41.867287162,-87.645246942
41.981124421,-87.787622693
41.92390112,-87.763587453
41.800917105,-87.590619795
41.656927122,-87.595471303
41.755204241,-87.69215101
41.984752706,-87.748141496
41.931699278,-87.742310354
41.726726512,-87.60443846
41.876667046,-87.762951627
41.677875016,-87.645506951
41.771422336,-87.586427401
41.997817807,-87.690033035
41.892182323,-87.648878015
41.900958919,-87.619928174
41.792809505,-87.622562967
41.89525724,-87.726140193
41.780145279,-87.624486208
41.766886906,-87.683450405
41.780292691,-87.660740319
41.75888071,-87.673233841
41.809157958,-87.635727325
41.661322575,-87.618142587
41.905188234,-87.746226069
41.750956294,-87.644197053
41.792094888,-87.702149418
41.941320657,-87.638744272
41.673678986,-87.559398607
41.952158994,-87.836361408
41.867402434,-87.620427605
41.780147502,-87.621861682
41.879872614,-87.725516924
41.743525781,-87.62560461
41.921572679,-87.656978074
41.867134208,-87.64423752
41.985526511,-87.74845484
41.909562874,-87.675966556
41.790789913,-87.633913268
41.882018057,-87.773127818
41.814166729,-87.601647488
41.710774724,-87.635553437
41.707740014,-87.594141282
41.957603991,-87.836821237
41.947160697,-87.652800812
41.742889586,-87.682826639
41.9308684,-87.736216809
41.883737197,-87.642861608
41.966874241,-87.688883538
41.88553357,-87.636638671
41.919593421,-87.731383676
42.010845445,-87.81741193
41.751194338,-87.605367326
41.780128777,-87.615650889
42.002736876,-87.778096427
41.76347671,-87.645338947
41.772174743,-87.614147151
41.888076796,-87.750599027
41.931624143,-87.776127166
41.878441674,-87.617285486
41.692006983,-87.66191614
41.904122584,-87.624570013
42.015919125,-87.669066533
41.990346333,-87.697025923
41.876965491,-87.768278684
41.764828008,-87.661701545
41.680884627,-87.559187034
41.772211313,-87.669044505
41.72406721,-87.604664604
41.82956111,-87.678768812
41.763876236,-87.610530685
41.924732447,-87.715404372
41.824912331,-87.602117487
41.744925646,-87.669307552
41.923355205,-87.659210347
41.979653562,-87.800743926
41.851568256,-87.713698826
41.927164826,-87.806219044
41.721364144,-87.659415086
41.777430741,-87.674001589
41.884513288,-87.692307263
41.691928977,-87.528320756
41.742946735,-87.664401692
41.907398159,-87.674133917
41.899248597,-87.624274978
41.962363766,-87.774699455
41.928854961,-87.79555122
41.920684465,-87.783064311
41.78862848,-87.6573083
41.918917734,-87.746319556
41.869829211,-87.732548581
41.747731721,-87.58595136
41.941197974,-87.647480495
41.867326572,-87.625471664
41.992092016,-87.718975247
41.709189079,-87.617533069
41.875193909,-87.672344949
41.736261699,-87.629064716
41.936437297,-87.736805602
41.990008007,-87.748376951
41.790054663,-87.652193112
41.840685803,-87.654220109
41.977892642,-87.679607193
41.92608753,-87.630992552
41.764548406,-87.582552178
41.687053755,-87.627885036
41.867362693,-87.639293195
41.903590314,-87.659213209
41.999074196,-87.789621325
41.858775158,-87.725099585
41.911118826,-87.738739915
41.904828887,-87.705627099
41.768636785,-87.664051379
41.854153459,-87.715486478
41.771590361,-87.664149696
41.928144403,-87.717146486
41.68496064,-87.64302231
41.865691262,-87.765304384
41.776946653,-87.676426962
41.822909679,-87.690097334
41.904259965,-87.667664756
41.909062153,-87.800244708
42.002884121,-87.778415967
41.805915074,-87.584839017
41.73582652,-87.671438303
41.772479926,-87.637499239
41.792057246,-87.664681654
41.656825253,-87.602480049
41.854011324,-87.682211142
41.886885706,-87.654360777
41.721770362,-87.628604714
41.691722781,-87.697040469
41.889959161,-87.706510077
41.858248628,-87.651042485
41.893040414,-87.712729233
41.775083627,-87.715167605
41.751874234,-87.563748655
41.93777494,-87.648740807
41.991774387,-87.660468914
41.764832581,-87.675815946
41.987670688,-87.846060422
41.883176267,-87.635194817
41.913942211,-87.73608791
41.663364921,-87.619824553
41.899273803,-87.64129011
41.895485009,-87.702214807
41.722415845,-87.587714591
41.979597349,-87.846293349
41.997455724,-87.788407404
41.945411604,-87.649575086
41.940054458,-87.714752377
42.012643939,-87.68039343
41.916362532,-87.666311232
41.971713543,-87.648877763
41.781086419,-87.689645615
41.799675287,-87.645441278
41.745091071,-87.639243508
41.933981791,-87.729645038
41.92217123,-87.629957173
41.852572168,-87.65831164
41.787070093,-87.636003677
41.92750383,-87.775989049
41.91814937,-87.785129165
41.675317026,-87.641971383
41.791040877,-87.66465377
41.938347184,-87.790857839
41.828459073,-87.675173848
41.961372933,-87.676825233
41.883273521,-87.745233965
41.980229799,-87.802366983
41.742577617,-87.633936931
41.756139129,-87.649096263
41.944837085,-87.654109747
41.945064857,-87.816734028
41.844422959,-87.720012308
41.786841638,-87.665747188
41.779041524,-87.692027098
41.968132962,-87.748053188
41.8208993,-87.695330198
41.848480193,-87.617935924
41.93066028,-87.726800325
41.8615261,-87.72488458
41.942418093,-87.760148629
41.794883658,-87.617947591
41.793420237,-87.703697508
41.721986199,-87.613999564
41.673678986,-87.559398607
41.880604507,-87.745539842
41.759212473,-87.555626822
41.842706392,-87.64137301
41.799599067,-87.650298299
41.690482461,-87.613454785
41.997169331,-87.813481246
41.785782739,-87.605891379
41.800731461,-87.703616874
41.661157071,-87.645273067
41.902791059,-87.667624446
41.90166228,-87.632707736
41.850330939,-87.714811924
41.985243134,-87.653237593
41.896571131,-87.643827925
41.888740291,-87.765304021
41.884133729,-87.678478132
41.903814145,-87.629918534
41.781792514,-87.771793156
41.8796405,-87.625832483
41.879489329,-87.624498125
41.910706997,-87.662327245
41.837132671,-87.704967115
41.90734437,-87.693110625
41.963177087,-87.699885157
41.87094078,-87.716291829
41.959211768,-87.836549227
41.896855157,-87.682099525
41.812538783,-87.650843309
41.69229669,-87.656551063
41.910719243,-87.667840807
41.775866077,-87.775195807
42.00561639,-87.663053981
41.688978591,-87.720092961
41.916855337,-87.635279147
41.772446257,-87.669052998
41.793877975,-87.613737174
41.762929559,-87.585696811
41.734596249,-87.637348923
41.73616511,-87.625587569
41.933160045,-87.753296755
41.768434293,-87.664382937
42.000596607,-87.792446117
41.908351502,-87.690199282
41.694881684,-87.559650193
41.879083816,-87.753359142
41.75130515,-87.592989508
41.997416043,-87.772994253
41.993900074,-87.727793899
41.967114771,-87.708577093
41.713900423,-87.659381937
41.813002681,-87.611687686
41.896137986,-87.689465215
41.892300015,-87.647750205
41.898405947,-87.763395947
41.997290218,-87.782912779
41.996027563,-87.764253591
41.752577667,-87.586202467
